# schema=vuln-adj-retained-local-payloads-v1
# roots=data/raw,data/processed,data/evidence_cache,data/external,data/annotations/ai_adjudicated_gold,data/annotations/expert_candidate,data/annotations/holdout,data/annotations/phase_d,data/annotations/rq2/consistency_review,data/annotations/rq2/cwe_taxonomy_impact_human_review,data/annotations/rq2/reference_normalization_impact_human_review,data/annotations/rq3,results,docs/related_work_papers,paper/cose
# file_count=4368
# total_bytes=2302121200
sha256	bytes	path
91f3cea6868ab26d4815d3aad392eeef3205985096e3cb808940a2e4df2729f4	2677427	docs/related_work_papers/09_vuldifffinder_cose_2025/VuldiffFinder: Discovering Inconsistencies in Unstructured Vulnerability Information.pdf
8fb95b8fe92f7c9efd38b0a87828dde8b53f4776f98f98314943d6e15238215b	4532135	docs/related_work_papers/10_gapfinder_tifs_2021/GapFinder: Finding Inconsistency of Security Information From Unstructured Text.pdf
bffe8498f4814df2a382a9f2594fea2b5794012516a3235e1dd7078b76b3c0c5	882570	docs/related_work_papers/11_crh_sigmod_2014_tkde_2016/Conflicts to Harmony: A Framework for Resolving Conflicts in Heterogeneous Data by Truth Discovery.pdf
3b521174be3176bc16cfb28e3ecf7e05c89753eba08d4393b077e1cb0d028a80	1971217	docs/related_work_papers/12_truth_discovery_survey_tbd_2024/A Survey on Truth Discovery: Concepts, Methods, Applications, and Opportunities.pdf
d73917f029a7edfb9ac586d7dd4bf280b6f4a727bd056591205f5f81a4c84bc2	1845219	docs/related_work_papers/13_ghsa_review_pipeline_arxiv_2026/Characterizing and Modeling the GitHub Security Advisories Review Pipeline.pdf
0df4bb0566356a76813fcb2f53d61c0fb8a1099f9c3a38190f3d2b51cc1365f6	578859	docs/related_work_papers/14_vulzoo_arxiv_2024/VulZoo: A Comprehensive Vulnerability Intelligence Dataset.pdf
445fe242285a383d1a09083dc92d414554b8c203323d15258e492c0ab0d3cda8	651103	docs/related_work_papers/15_vexed_by_vex_tools_arxiv_2025/Vexed by VEX Tools: Consistency Evaluation of Container Vulnerability Scanners.pdf
30093ebd85f50d4354eb6b9609925f2fcbc11dc6160d71d7a31b4648e7c949b7	835627	docs/related_work_papers/16_hierarchical_selective_classification_neurips_2024/Hierarchical Selective Classification.pdf
b40f8d6951cfced9e8dd5ad564ba8bffecbc01656135f991a3eb0336734ccbe4	796441	docs/related_work_papers/17_nvd_versions_unreliability_2013/The Unreliability of NVD Vulnerable Versions Data.pdf
53f91f7801a14d490d6e31ab48b83efbd2d472ecbae0f0dc6be1e84abb7a8173	1078414	docs/related_work_papers/19_automated_vulnerability_curation_tse_2023/Empirical Validation of Automated Vulnerability Curation and Characterization.pdf
d5439a207d3ff4da0a1a97a28e26ca6ddb7514c146cbbfe1fbdc247babc6643e	1010762	docs/related_work_papers/20_anatomy_vulnerability_database_jss_2023/The Anatomy of a Vulnerability Database.pdf
9d131e8b29c6dd631a2e140ae137a8454f52d69cbb81273afa48f3be3e6f87a7	796974	docs/related_work_papers/21_vfcfinder_asiaccs_2024/VFCFinder Pairing Security Advisories and Patches.pdf
611c5ab78743e4959f790bf5553a02bce5d15447550d2874fb76349cf75db61d	502066	docs/related_work_papers/22_data_quality_vulnerability_datasets_icse_2023/Data Quality for Software Vulnerability Datasets.pdf
68ecce9735d2111652697484b51d5fced78f6dce396b864599fc45c2900e7172	626995	docs/related_work_papers/23_learning_to_defer_icml_2020/Consistent Estimators for Learning to Defer to an Expert.pdf
b2d71db6ceade37ae60ae1b3b73023dfc3ea03eaea1585cb959d14246dad22c3	1069742	docs/related_work_papers/24_cvefixes_promise_2021/CVEfixes Automated Collection of Vulnerabilities and Their Fixes.pdf
e73729adfad11b7a6689f18f133ab54cd0c1bfb45920ec0d89c56b4aaa808351	11162	paper/cose/latex/main.aux
f8480e3dc3a10d8c61d25bc18cc219a4e2fe06ff77a948d3c6eb347ce5216ca6	8856	paper/cose/latex/main.bbl
f44c452eea7e76da94da7fea33f0aee40925e61dda2cfaa20369d9cb07cc7d9d	909	paper/cose/latex/main.blg
ba17f92b497fd2d53d154003364f307db45563e04e998291a90139571e291648	10055	paper/cose/latex/main.fdb_latexmk
28621f026155902f6745ad7676b6aa509b9576d365326c02cfc3a89ccbd84138	9507	paper/cose/latex/main.fls
bfd848bfc45d32c82b379d382cffc46c1e0f3cdee56f7e1b6db3206afcaadc51	13951	paper/cose/latex/main.log
15d758b0320bfd0bae5138ba07e9b4f9d469653cf4f1fab6604771e65afa4b95	574346	paper/cose/latex/main.pdf
b6c655aa52edbfb3fa65e73b3f2b8ac6950d66067489e119e79fee6d5d29d042	279856	results/ai_adjudicated_gold/affected_versions_ceiling/affected_versions_ai_gold_ceiling.json
59bbf26f90edbd81be4ea2e5ff749c83852f751885262e498abf687b96cc46ac	6486	results/ai_adjudicated_gold/affected_versions_ceiling/affected_versions_ai_gold_ceiling.md
6608612c6a26db13a449b61dca512104c91a99ffa2f3992ddae1b7e37e4f5a44	13849	results/ai_adjudicated_gold/artifact_graph/affected_versions_artifact_graph_diagnostic.json
a5246d70362d30ad82ed40a0c2c82504a4db09471a1e2c3d856ba752b7fc3e31	929	results/ai_adjudicated_gold/artifact_graph/affected_versions_artifact_graph_diagnostic.md
c848b4db838dc74623a0f49a78f7000533ea9a9c5854fe61cbf74995542fe02d	7998	results/ai_adjudicated_gold/artifact_graph_snapshot_stability/affected_versions_evidence_snapshot_stability.json
0ce5e9b9aeb294639878d4f1ae99e6238b9c0caefacfdd4966adbcbb0988ac87	689	results/ai_adjudicated_gold/artifact_graph_snapshot_stability/affected_versions_evidence_snapshot_stability.md
7136444e254b66fca376977b33ac6139c83a5a79e5be810b656a9dffe18cd7e2	13805	results/ai_adjudicated_gold/artifact_graph_uniform_evidence_legacy_gold/affected_versions_artifact_graph_diagnostic.json
db1589bc2b1caa94230fc858fc67e621313962b73c3042e53e4f262c704d6992	930	results/ai_adjudicated_gold/artifact_graph_uniform_evidence_legacy_gold/affected_versions_artifact_graph_diagnostic.md
8d5a31b4feb83d0f5f035e113c704c23a43261a05582eb3a2df210fae5d75210	13884	results/ai_adjudicated_gold/artifact_graph_uniform_strict/affected_versions_artifact_graph_diagnostic.json
b302b8358683107ce8bea3977bea0cc5834359fc1464c1a8adcc03619b0bb6f3	929	results/ai_adjudicated_gold/artifact_graph_uniform_strict/affected_versions_artifact_graph_diagnostic.md
a096e968b59021decc7aff60aa3e959e15d8233e0f3806d8a6a15cb6c381c529	3301	results/ai_adjudicated_gold/artifact_graph_uniform_strict/affected_versions_artifact_graph_uniform_strict_failures.json
8a525f5b3be9ee1b9fa778ba70e8e0daffaaff5fcfaeba07eabe764ecf3ad134	1244	results/ai_adjudicated_gold/artifact_graph_uniform_strict/affected_versions_artifact_graph_uniform_strict_failures.md
c071b17bb91aeaa4b1f4110752743a363fef60dc6576f0f4b9cbd88fc754218e	13919	results/ai_adjudicated_gold/artifact_graph_uniform_strict_mixed_evidence/affected_versions_artifact_graph_diagnostic.json
015c50b23f9d408524f3bcfe6e763bcbeeaf460abbc43355587e9aa384f64f41	928	results/ai_adjudicated_gold/artifact_graph_uniform_strict_mixed_evidence/affected_versions_artifact_graph_diagnostic.md
bc6fa5976e0cde5c3f7bfd70ef498ce6b6bd2cd651bbc5fe09ec695b8dce4355	13911	results/ai_adjudicated_gold/artifact_graph_uniform_strict_same_evidence/affected_versions_artifact_graph_diagnostic.json
b302b8358683107ce8bea3977bea0cc5834359fc1464c1a8adcc03619b0bb6f3	929	results/ai_adjudicated_gold/artifact_graph_uniform_strict_same_evidence/affected_versions_artifact_graph_diagnostic.md
3a6abe22579d51fbaa4f7ed8cb7732bb1e3fd422e4ef70921b23caf448925522	18446	results/ai_adjudicated_gold/branch_graph/affected_versions_branch_graph_ai_gold_diagnostic.json
a8238d2493f8af46270c2d6731e18826150a0d3bd07388cd51d9302e4df6c1fc	1413	results/ai_adjudicated_gold/branch_graph/affected_versions_branch_graph_ai_gold_diagnostic.md
04508d9237cb49dd38398ebe5d16d09ed735bbbe9aa43e12a3d869d95f925ad0	274713	results/ai_adjudicated_gold/package_identity_crosswalk/package_identity_crosswalk_diagnostic.json
f05722636a9f1aea19f5dbe73e16c36b2b2d256ab9294350eb15e46be4e3e5d1	4083	results/ai_adjudicated_gold/package_identity_crosswalk/package_identity_crosswalk_diagnostic.md
461cea1dafdfa7273dad7c48c7edb9410dd98f6ed50ae6c2288a79a588b3e0b0	10861	results/ai_adjudicated_gold/release_boundary/affected_versions_release_boundary_ai_gold_diagnostic.json
c2b2e3ec99d50ce8f9db0d1287d4915a9567277476aa7bb048d84a5bb7835d01	1454	results/ai_adjudicated_gold/release_boundary/affected_versions_release_boundary_ai_gold_diagnostic.md
dffbed4ff89e2d0a1f8c368944e923a0aae707bc96b87a3a954671ca9d654359	18327	results/ai_adjudicated_gold/rq2/rq2_ai_gold_metrics.json
c143cebf8f529d183ee4bd6638526870802e2694cd6d838fc9d8b9ac260e30a0	653	results/ai_adjudicated_gold/rq2/rq2_ai_gold_metrics.md
67d8f0150690a154b216e29c76c8dc84a804e9b5d9c1a00ebf4ba6d2dfa4690c	51286	results/ai_adjudicated_gold/rq3/rq3_ai_gold_metrics.json
4f70b44a05aac1e08e5d5cf1549b58689e8cf67a20cbfbeffb8676adc0da7620	2122	results/ai_adjudicated_gold/rq3/rq3_ai_gold_metrics.md
c2568fd5fa2be74a99eaf676666d7d6c4172a984cb31e51617f599075b502001	6583	results/ai_adjudicated_gold/source_reaudit/affected_versions_source_overlay_branch_failures.json
f4aeedcad32912176952d7d38f4974d1930bb07c3fbabdad36073cd5f4f9ee43	1187	results/ai_adjudicated_gold/source_reaudit/affected_versions_source_overlay_branch_failures.md
ef3b35ba426f6c79d67b54fb20a0e7f4fcc591e688a897b5c4b7026ee8c075e1	33314	results/ai_adjudicated_gold/source_reaudit/affected_versions_source_overlay_diagnostic.json
415856d3f55e717890dbde76480e470c5b29a884a241cfd2749563615a720072	1924	results/ai_adjudicated_gold/source_reaudit/affected_versions_source_overlay_diagnostic.md
d1b8b593e304252ddbb5a73bc2497f710940848cb3d75f30df0f33e8f45377b0	90163	results/ai_adjudicated_gold/source_reaudit/affected_versions_source_reaudit_consensus.jsonl
39d75556d648189394bc97739ab6dcb119e53f943cc6c66ac22adece3ea7c833	3227	results/ai_adjudicated_gold/source_reaudit/affected_versions_source_reaudit_consensus_summary.json
332c18ca2329c550cd869cbb5be3335f5d3d6ecac56a345dcda02959aeb72083	6065	results/ai_adjudicated_gold/source_reaudit/affected_versions_source_reaudit_evidence_refresh.json
1fb37e9bd6ee9d2fb32d50e990ce05f06317e0bcc2b2f5e32897eabf0a8ddf59	593	results/ai_adjudicated_gold/source_reaudit/affected_versions_source_reaudit_evidence_refresh.md
c694d4c35a6838cda58e3f7f71522276a5ea0243b90f002f5c8ff4aa06c1366d	79630	results/ai_adjudicated_gold/source_reaudit/determinate_reaudit/affected_versions_source_reaudit_consensus.jsonl
d624f0bca491210ff519d852888ff82c2c332e583f9a99dd918aaa7310a93bb3	3483	results/ai_adjudicated_gold/source_reaudit/determinate_reaudit/affected_versions_source_reaudit_consensus_summary.json
71235ff1a87ba6b9750526d291dd3fa3f429ea9bd0781d2d433c8b0955321237	5345	results/ai_adjudicated_gold/source_reaudit/determinate_reaudit/affected_versions_source_reaudit_evidence_refresh.json
e73e77111b9f9fb712c92771afaf7cb85ea3f357ac119079e46c72bd547ef437	606	results/ai_adjudicated_gold/source_reaudit/determinate_reaudit/affected_versions_source_reaudit_evidence_refresh.md
06075c62069b4b68c61caddcd75941dba311e42df272282b2aae7f32a9ed5a06	138606	results/ai_adjudicated_gold/source_reaudit/determinate_reaudit/rq3_affected_versions_source_gold_overlay.jsonl
d3b82bf92a7e55442a84adf94609793f5055b23ddaa8b69f714eb26655fd1b19	148938	results/ai_adjudicated_gold/source_reaudit/rq3_affected_versions_source_gold_overlay.jsonl
128f84a9b91bc2afdf32aea77c6ed99ddbb23d74cfa8574ffbc573d387efe680	11902	results/ai_adjudicated_gold/source_reaudit/uniform_strict/affected_versions_uniform_strict_method_benchmark.json
d1ad5d510f0f5dfceb70dc78f758eadad448dd8002a2fa436fba1bd5d8eef467	2340	results/ai_adjudicated_gold/source_reaudit/uniform_strict/affected_versions_uniform_strict_method_benchmark.md
6c8d6a5765cfa9da346ade83cfc6e235de5a807fff1b3987c87bc37c342666b5	233548	results/ai_adjudicated_gold/source_reaudit/uniform_strict/rq3_affected_versions_uniform_strict_source_overlay.jsonl
aea96132053bc8f24748212ea02cee9ded9cbb90f27dd84603bb8eaa0a23f7bc	1953	results/ai_adjudicated_gold/source_reaudit/uniform_strict/rq3_affected_versions_uniform_strict_source_overlay_summary.json
ee085dcb5fe05e71bc652819e1ce22c3b0b14897bc62c613e49d8c85b28e4ab4	34096	results/ai_adjudicated_gold/uncertainty/ai_gold_paired_uncertainty.json
893be168c52a0c2fec1d9d7d69aa3d9c482b2e927331da5372ff92d8f1c53b61	2481	results/ai_adjudicated_gold/uncertainty/ai_gold_paired_uncertainty.md
d4b09f723d04dafdc20b4f2b95d5fa5974a15c37e8541f28d52e4c508eb5cfaa	230819	results/ai_adjudicated_gold/worklists/rq2_primary_risk.jsonl
c4cfed18099788c064c25eb2798d8fa3aecc53712096053b69858581d1bcaa17	2334566	results/ai_adjudicated_gold/worklists/rq3_affected_versions_risk.jsonl
16b254ef8a0b705986ad6cb60ab183ba7052125e867597d18fefb747331b0add	1553619	results/ai_adjudicated_gold/worklists/rq3_severity_risk.jsonl
583868cbbe6aa6ec1f8e5befe21ea1bd0e2f7910009e7f5ea57fe9b5ced80e94	4764	results/expert_candidate_validation/expert_candidate_coverage_diagnostics.json
c85336d2fe17ab571fa26d8616f2120d37a2c60c1aa6cd569d573a97eb7d8263	1510	results/expert_candidate_validation/expert_candidate_coverage_diagnostics.md
989e2c4ec9d97552fa4577136daf3acf7a7f9ba5fdb1f3bbeb705e6d7f100e02	31389	results/expert_candidate_validation/expert_candidate_metrics.json
4d02e8d991b9899645b15b159c14b62465875bf9a51a017564101cc7f3aff3a2	1978	results/expert_candidate_validation/expert_candidate_metrics.md
9f005745ac80f2947650f21d8194dd7f6c7ec299d4b5aa866661ca928eb0aa16	418307	results/expert_candidate_validation/expert_candidate_review_priority.jsonl
baf68d00fa1912b80954ba6db5ef55ca813f448ddffa848f5dad29b24ee26122	787	results/expert_candidate_validation/human_review_packet_readiness.json
348a51df371338e482f9a9963f04f0ddb01fc51aadc70e17c21940d637078d73	505	results/expert_candidate_validation/human_review_packet_readiness.md
ef7c1506daa481b63f1cfec15765bb93dc667c889249342676853ab75e3dc941	567268	results/expert_candidate_validation/rq3_expert_candidate_predictions.jsonl
71d94758a46d5a02bfb3a9a929eb1aba3bcf1f902cbe787ecd66108022528785	136888	results/holdout/affected_versions_v1/affected_versions_holdout_consensus.jsonl
5443351bbedc357e689ef6d39eef4f3a9e8972e99a3eb06691e0649769e9cc56	2521	results/holdout/affected_versions_v1/affected_versions_holdout_consensus_summary.json
c0c59973beb9a91fa63034c8bc9c0e4ac9bab62c126838760144e05cb1d46d81	2675	results/holdout/affected_versions_v1/affected_versions_holdout_input_composition.json
2d9a1d9fd67b77b6ae861eb32d742822f5e0c05841c883df3499ccb7eaec803e	14058	results/holdout/affected_versions_v1/evaluation/affected_versions_holdout_evaluation.json
c9b57626c2b5ff018066a28847b44202d58f3eec082401b2b7888b667d55f0fc	28870	results/holdout/affected_versions_v1/posthoc_task_split/affected_versions_holdout_task_split.json
5b937feba666547726c65392222a963f0573efea685d975f96bb5477fb446336	2032	results/holdout/affected_versions_v1/posthoc_task_split/affected_versions_holdout_task_split.md
e75886910106281d8049abe47de94696fa93603b14370b5b2ad470ef1688fb6d	817755	results/holdout/affected_versions_v1/sealed_predictions/affected_versions_holdout_graph_features.jsonl
72315933bac69a20b542b9eabe70fa445617e009f7a963eb309ec26e60f7d7d2	2054171	results/holdout/affected_versions_v1/sealed_predictions/affected_versions_holdout_predictions.jsonl
6514c562e281b2bdd33434ffed113f97eaaa6d8a4576d1c49f6cdfca83b32295	2954	results/holdout/affected_versions_v1/sealed_predictions/manifest.json
14563acaf800036ab8c573cb0111912986a5eda3d072334ec5d10afc215bf39f	155661	results/holdout/affected_versions_v2/affected_versions_holdout_v2_consensus.jsonl
aaa198f842bc3ae33b67e01e388e08a1317120ace2276d6d5cc799eddf8aeaf7	2926	results/holdout/affected_versions_v2/affected_versions_holdout_v2_consensus_summary.json
4b5bc1a3d09851ad8b2049169f999462cab3aea865678b76bdb99df1fa2ff1e2	17952	results/holdout/affected_versions_v2/evaluation/affected_versions_holdout_v2_evaluation.json
962587e658150fb274a4133116ab70ee9a2217dd3430bf980f5caa381026cb4d	29365	results/holdout/affected_versions_v2/posthoc_failure_analysis/affected_versions_v2_failure_analysis.json
020be2e3f1771367db560d4fb63ac753c57bc9a0b9d59e9869bee0b614542964	1931	results/holdout/affected_versions_v2/posthoc_failure_analysis/affected_versions_v2_failure_analysis.md
bdcd37f63302e228287296890ae9ec527e0314598f00fad17eb2887f1f636f26	2427034	results/holdout/affected_versions_v2/sealed_predictions/affected_versions_holdout_v2_source_predictions.jsonl
b665e8086a91426d687902a7e1ab2bd45e120c40363d169a1041b915ccaa98ee	396673	results/holdout/affected_versions_v2/sealed_predictions/affected_versions_holdout_v2_type_predictions.jsonl
b8d4f29ed70adcad202f9be597420d8877db5da687426d9c4abf170adb6d1050	5212	results/holdout/affected_versions_v2/sealed_predictions/manifest.json
8e74443625280295e5a65810122dd0e506b18fbf1bf9a8f7a603d7db7d1d0e62	3177	results/holdout/rq2_post_profile_snapshot_v1/acquisition/analysis.json
1a833ed8bb46fed5a678473958731640eecf61124ca4a3024d3f5ee7d04d9665	3634	results/holdout/rq2_post_profile_snapshot_v1/acquisition/manifest.json
ce45d28168d4c380c6bf7271838f3455b00b1f09786cc32a4c3ac682fcf0ca3f	510	results/holdout/rq2_post_profile_snapshot_v1/acquisition/summary.md
8f25c88dafbccf69a7d0083c6cb8fb2a228e3716a9c9b3398f41fb505749d18b	15637	results/holdout/rq2_post_profile_snapshot_v1/eligible_universe_prediction_census_v1/analysis.json
b24a8ef70129ebdbcffafe6970d60922b20e461d582eabc4f37a5c5ae5eb5869	6739	results/holdout/rq2_post_profile_snapshot_v1/eligible_universe_prediction_census_v1/manifest.json
787289179479f1acc442549a3114f9160090c1eaff3c16f408c96f51fd586ce3	18988	results/holdout/rq2_post_profile_snapshot_v1/eligible_universe_prediction_census_v1/prediction_difference_rows.jsonl
32837800188d24f92996e16f57fd36eb3160683c13917f7dbe17c88893a45821	904	results/holdout/rq2_post_profile_snapshot_v1/eligible_universe_prediction_census_v1/summary.md
35afc733a175d499e1e085718a72b3ff0a6b5c1e650afe0e67a764ad787172e4	763	results/holdout/rq2_post_profile_snapshot_v1/human_review/rq2_post_profile_human_review_readiness.json
13390f2e4f7d0e177c2198a7edcffd78f388d2a99fc7edfb0738eff4244aa891	426	results/holdout/rq2_post_profile_snapshot_v1/human_review/rq2_post_profile_human_review_readiness.md
bac8a053cd2281eee00a4b1a0556b1f0d05eb4d94df38c7926b5330b9a1563ac	3303	results/holdout/rq2_post_profile_snapshot_v1/paired_outcome_envelope_v1/analysis.json
9e5b4f9d971eb0409d362b6a0a72a5e5341358a6495e0b648fb8daf897f017fc	2257	results/holdout/rq2_post_profile_snapshot_v1/paired_outcome_envelope_v1/manifest.json
b57790bb7331baeb3dd0b89f1a1cce725b6400ff9daf1c5233a74652e932fdea	664	results/holdout/rq2_post_profile_snapshot_v1/paired_outcome_envelope_v1/summary.md
5bbb79f2020c73b6f81e2a396da508f1e6b15c2d14dfc62d89f680bb32dc954f	10226	results/holdout/rq2_post_profile_snapshot_v1/paired_test_identifiability_v1/analysis.json
9c88da42f87679762333f29af32ddb5765ddf33a8e82e2a1a96cfeaf4e021f97	2376	results/holdout/rq2_post_profile_snapshot_v1/paired_test_identifiability_v1/manifest.json
45c35400abf5fce0fa1be3f6db34f26b5f0c752c889a569f9006697a8dd63a9a	1062	results/holdout/rq2_post_profile_snapshot_v1/paired_test_identifiability_v1/summary.md
ce7dbcb485727428bfbf231dd2b2e56e366b226f227319ff91d9f2c279d04850	117399	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_all50_evidence_v3/dual_review_consensus.jsonl
9b896846e96ddb8a6f9552a351153c3051b42c923c88b8fa9152dbf7e39482c8	2473	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_all50_evidence_v3/merge_manifest.json
60812a932fde2d1508cfe7f4ea20abb1ec9a8ae1135cd586409cb77aa60ca02e	3488	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_all50_evidence_v3/summary.json
c66c6f512a40c7a9bb9cbcc09645aabf34878d641943445a5b3638b7804aa7bb	895	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_all50_evidence_v3/summary.md
34a9b49c13afb3328f2ccc028d7e03a356153f1fc2b85c0cab657d63d2027d79	84637	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_eligible_difference_evidence_v1/dual_review_consensus.jsonl
df034133d2517778ef2f600b32e1d163fe3f6e50e83a12c1b8d8a4220321500a	2822	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_eligible_difference_evidence_v1/merge_manifest.json
17b922a699ec8658726f68919266b5720fc26d2c7be1290ee09c7fd05ab8c2be	1807	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_eligible_difference_evidence_v1/summary.json
4e524dbe1e576405d47a0d07e6c2a015fcad532c83325c69b86306096f1c43cc	524	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_eligible_difference_evidence_v1/summary.md
eda5e8845aecdba89ec5a9c59193624980687c2c49cabc3d9b970c401356d545	9502	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_evidence_secondary_v3/dual_review_consensus.jsonl
a567d1fda1fe9350cc24920fe832b600e54a097b114c85eb170d053d30a0fbe3	2471	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_evidence_secondary_v3/merge_manifest.json
658d4935b173d2d2d322e83d48fbc6d0614da8f1a9f7fac3d9e256935127393e	2344	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_evidence_secondary_v3/summary.json
ce311c7e058125b9b964734348c7b08dd845bde7942a41adc8b0bbf4f3e241ad	874	results/holdout/rq2_post_profile_snapshot_v1/review/cwe_evidence_secondary_v3/summary.md
1bc200caca1a761e1b28730dc6614e2d31b6cd81a7a307efbb500543f724b847	443993	results/holdout/rq2_post_profile_snapshot_v1/review/dual_review_consensus.jsonl
832e3badf18d3cc41187dcc904776f17cc6e9283864782eb9b9ed6053ffe0dfe	2622	results/holdout/rq2_post_profile_snapshot_v1/review/dual_review_summary.json
e1843c89ef59ea35ce151679ce0639c29681fbcadfff3766c0f830fff758801a	388	results/holdout/rq2_post_profile_snapshot_v1/review/dual_review_summary.md
8afc67b8cabebbb48157a334a69ce2b94e5351de792f70f82e71d76391b127f1	1070	results/holdout/rq2_post_profile_snapshot_v1/review/evaluation_manifest.json
b389f386809238436c00a0a447f660b49522a389b780164fb68d7ef6958f72d5	2016	results/holdout/rq2_post_profile_snapshot_v1/review/merge_manifest.json
f28dcfcde1fc738bece6e8539093d4fdee59182486dc38847a0f83bc2a8fe2ba	29726	results/holdout/rq2_post_profile_snapshot_v1/review/profile_evaluation.json
22843f4419f27c6d310eb5fe4ef6f8d7e1cfc544d677c92ef7e1799370231860	1033	results/holdout/rq2_post_profile_snapshot_v1/review/profile_evaluation.md
c455956316cc2cd1f900b9e86f9d6cbb1e1c73fb372d6ad23e9a3618a37d4421	21741	results/holdout/rq2_post_profile_snapshot_v1/review/reference_difference_partition_v2/dual_review_consensus.jsonl
0107f2eba0a06cbcdcb3a1bb77638c28358463f2e5f8c78d4cf3ce91526adbd4	2804	results/holdout/rq2_post_profile_snapshot_v1/review/reference_difference_partition_v2/merge_manifest.json
270371d17dd66d7ae33e31a2db8fee86d8404b0b7002b9bcfec9840d52a9516f	4762	results/holdout/rq2_post_profile_snapshot_v1/review/reference_difference_partition_v2/summary.json
2d8b34a37d8febffca163fde1355841a47b5e2fbc73e4f9e6674405d430b8ffe	2063	results/holdout/rq2_post_profile_snapshot_v1/review/reference_difference_partition_v2/summary.md
354ac1b3643e1e019ad674eba07600583ae5b82469ce997e9e74cd4f0227577b	56681	results/holdout/rq2_post_profile_snapshot_v1/review/unresolved_evidence_secondary_v1/dual_review_consensus.jsonl
d585e6dbe2ab1734aa0d76e457fe1f539f507c76f2c9aab46d6a2a04e1463095	4382	results/holdout/rq2_post_profile_snapshot_v1/review/unresolved_evidence_secondary_v1/manifest.json
308d3947b7456d0a4affa52bd52e0ef2540905628434de6a7d9720b0e66a7c3a	1187	results/holdout/rq2_post_profile_snapshot_v1/review/unresolved_evidence_secondary_v1/profile_candidate_agreement.json
789866b0242cba166b13c4cfef8646a4f0aa0668a64a88355c489035eb9ed120	68114	results/holdout/rq2_post_profile_snapshot_v1/review/unresolved_evidence_secondary_v1/staged_expert_candidate.jsonl
b3c3f32a960228f3c06a7adbb0a88dc9b9c71e4e62657acc802936e5ead80c2f	2937	results/holdout/rq2_post_profile_snapshot_v1/review/unresolved_evidence_secondary_v1/summary.json
e9d94cc901add6acfc7b31b51f88c5993372cc2c502bab245743fac68447cc28	506	results/holdout/rq2_post_profile_snapshot_v1/review/unresolved_evidence_secondary_v1/summary.md
1cf9c588afbb483548bf73bdb377a2652ae228881562836dcf182cf9e02a54e2	3177	results/holdout/rq2_post_profile_snapshot_v2/acquisition/analysis.json
80ae99ab01f005416763879c06e584475e8518c2ddf678eb21e19f717e71ee15	3634	results/holdout/rq2_post_profile_snapshot_v2/acquisition/manifest.json
c4fa9a684a1a76dde846df8c2c934b1bc1a65337ad760db28b876c62a5e04c4e	510	results/holdout/rq2_post_profile_snapshot_v2/acquisition/summary.md
cf22afe4bc573bb3a1480c7b207295cd41ce61c3590e1bf309ea6e119b6e7459	10481	results/holdout/rq2_post_profile_snapshot_v2/acquisition_delta_v1_to_v2/analysis.json
bcbfe491af85cb355b10eb1d65e41a9280e9c40fab23e14d5f785642de226b40	3493	results/holdout/rq2_post_profile_snapshot_v2/acquisition_delta_v1_to_v2/manifest.json
a34e1e73f82d3a169bd071b9fefccbbef67be06a025b05f5560cf5eb223c3066	912	results/holdout/rq2_post_profile_snapshot_v2/acquisition_delta_v1_to_v2/summary.md
604d076d25dd29a798715c2328b7b4fdd4e6b560b5f44d4460a02d050269a873	112511	results/holdout/rq2_typing_v1/contract_calibration_v1/dual_review_consensus.jsonl
aa48e10aed1201bcc9efd5bb40002e3aaee3c84136ff436c2aabc56d422d261b	2507	results/holdout/rq2_typing_v1/contract_calibration_v1/failure_analysis/diagnostic.json
0692465f4b77457ea30f7a9c5ea19d146f10f2f90b7b9d7b26b1b425d91a9aaa	838	results/holdout/rq2_typing_v1/contract_calibration_v1/failure_analysis/diagnostic.md
f9905093960d7e2e8ce3b56ac0092af8437f4c0d35a0e2ee1d24d24cbac30d90	4387	results/holdout/rq2_typing_v1/contract_calibration_v1/failure_analysis/failure_cases.jsonl
d5b75dc8aa6e705450843f594d13718afc4e910ea990f4d30dace03e8a8df9c6	2827	results/holdout/rq2_typing_v1/contract_calibration_v1/merge_manifest.json
65a0999b25ee0c41474a5bed581cebe329aa3f78ecab250bdba709dd895fcf0f	7265	results/holdout/rq2_typing_v1/contract_calibration_v1/summary.json
3d7d9703d0a8bbac9f075da5ed53aa3ac251669c60df0386d957f60f4ba7b758	957	results/holdout/rq2_typing_v1/contract_calibration_v1/summary.md
de15c8af1ded8b1297468123be7a7d2f81ab5b6f667239c5a2668c5de501860f	31756	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_cross_case_v1/analysis.json
